[ 2016-03-14T11:04:26+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000364s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000539s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
SQL: SELECT * FROM `midao_user_bank`  [ RunTime:0.0115s ]
[ 2016-03-14T11:41:56+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000340s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000539s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000628s ]
SQL: SELECT * FROM midao_user a INNER JOIN midao_user_bank b ON b.user_id = a.id INNER JOIN midao_deal c ON c.user_id = a.id  WHERE `is_success` = 1  [ RunTime:1.0274s ]
NOTIC: [8] Undefined index: account W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 17 行.

[ 2016-03-14T11:41:57+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000315s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000355s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000442s ]
SQL: SELECT * FROM midao_user a INNER JOIN midao_user_bank b ON b.user_id = a.id INNER JOIN midao_deal c ON c.user_id = a.id  WHERE `is_success` = 1  [ RunTime:1.2031s ]
NOTIC: [8] Undefined index: account W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 17 行.

[ 2016-03-14T11:41:59+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000554s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000646s ]
SQL: SELECT * FROM midao_user a INNER JOIN midao_user_bank b ON b.user_id = a.id INNER JOIN midao_deal c ON c.user_id = a.id  WHERE `is_success` = 1  [ RunTime:1.3303s ]
NOTIC: [8] Undefined index: account W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 17 行.

[ 2016-03-14T11:42:00+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Page/dealout
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000390s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000554s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000649s ]
SQL: SELECT * FROM midao_user a INNER JOIN midao_user_bank b ON b.user_id = a.id INNER JOIN midao_deal c ON c.user_id = a.id  WHERE `is_success` = 1  [ RunTime:1.1507s ]
NOTIC: [8] Undefined index: account W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\PageController.class.php 第 17 行.

[ 2016-03-14T12:35:19+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Main/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000609s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000704s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000148s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005272s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005363s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000385s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000463s ]

[ 2016-03-14T12:35:20+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Login/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000330s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000562s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000658s ]
ERR: 无法加载控制器:Login

[ 2016-03-14T17:13:20+08:00 ] 127.0.0.1 /thinkphp3.2.3/admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000342s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000572s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000698s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000105s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000253s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010475s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010588s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000484s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000569s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000670s ]
INFO: [ app_end ] --END-- [ RunTime:0.000766s ]

[ 2016-03-14T17:13:21+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/index/verify
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001084s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001311s ]
NOTIC: [2048] Non-static method Admin\Controller\ValidateCode::createCode() should not be called statically, assuming $this from incompatible context W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\IndexController.class.php 第 66 行.
NOTIC: [8] Undefined variable: code W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\extends\ValidateCode.class.php 第 28 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001022s ]
INFO: [ app_end ] --END-- [ RunTime:0.001186s ]

[ 2016-03-14T17:13:54+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/index/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000360s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000525s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000610s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000070s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000169s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007147s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007249s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000379s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000456s ]

[ 2016-03-14T17:13:59+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/index/verify/0.41880165380587453
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000364s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000534s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000626s ]
NOTIC: [2048] Non-static method Admin\Controller\ValidateCode::createCode() should not be called statically, assuming $this from incompatible context W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\IndexController.class.php 第 66 行.
NOTIC: [8] Undefined variable: code W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\extends\ValidateCode.class.php 第 28 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000579s ]
INFO: [ app_end ] --END-- [ RunTime:0.000669s ]

[ 2016-03-14T17:14:08+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/index/login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000552s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000573s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000672s ]
SQL: SELECT * FROM `midao_admin` WHERE `adm_name` = 'admin' AND `adm_password` = '384406b00e90933992c04ef1daffbab8' LIMIT 1   [ RunTime:0.0088s ]
SQL: UPDATE `midao_admin` SET `login_time`='1457946848',`login_ip`='127.0.0.1' WHERE `id` = 1 [ RunTime:0.0077s ]
NOTIC: [8] Undefined index: username W:\PHP\wamp\www\thinkphp3.2.3\APP\Admin\Controller\IndexController.class.php 第 54 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000188s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007313s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007433s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000401s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000483s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000600s ]
INFO: [ app_end ] --END-- [ RunTime:0.000679s ]

[ 2016-03-14T17:14:09+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/Main/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000393s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000558s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000647s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000391s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009988s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010361s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000707s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000880s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000652s ]
INFO: [ app_end ] --END-- [ RunTime:0.000742s ]

[ 2016-03-14T17:14:18+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000394s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001141s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001382s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000568s ]
INFO: [ app_end ] --END-- [ RunTime:0.000659s ]

[ 2016-03-14T17:14:20+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000360s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000558s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000655s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000550s ]
INFO: [ app_end ] --END-- [ RunTime:0.000636s ]

[ 2016-03-14T17:14:45+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000371s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000537s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000631s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000228s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006168s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006260s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000409s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000487s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000573s ]
INFO: [ app_end ] --END-- [ RunTime:0.000651s ]

[ 2016-03-14T17:14:45+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/images/star.gif
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000056s ]
INFO: [ app_init ] --END-- [ RunTime:0.000566s ]

[ 2016-03-14T17:15:29+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000369s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000822s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000960s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000185s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008446s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008574s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000386s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000466s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000573s ]
INFO: [ app_end ] --END-- [ RunTime:0.000650s ]

[ 2016-03-14T17:15:29+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/images/star.gif
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000367s ]

[ 2016-03-14T17:15:30+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000337s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000540s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000634s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000157s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000408s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006969s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007115s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000650s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000782s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000858s ]
INFO: [ app_end ] --END-- [ RunTime:0.000981s ]

[ 2016-03-14T17:15:31+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/images/star.gif
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000055s ]
INFO: [ app_init ] --END-- [ RunTime:0.000757s ]

[ 2016-03-14T17:16:27+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000544s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000643s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000167s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005243s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005325s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000368s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000446s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000553s ]
INFO: [ app_end ] --END-- [ RunTime:0.000630s ]

[ 2016-03-14T17:17:08+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000366s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000849s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001036s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000088s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000203s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005550s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005639s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000383s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000461s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000564s ]
INFO: [ app_end ] --END-- [ RunTime:0.000643s ]

[ 2016-03-14T17:17:10+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000335s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000542s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000638s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000147s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000355s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007057s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007262s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000802s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000965s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001861s ]
INFO: [ app_end ] --END-- [ RunTime:0.002146s ]

[ 2016-03-14T17:17:25+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000334s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000540s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000638s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000080s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000166s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005253s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005334s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000368s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000445s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000554s ]
INFO: [ app_end ] --END-- [ RunTime:0.000630s ]

[ 2016-03-14T17:17:27+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000333s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000572s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000668s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000084s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000175s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 55 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005502s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005586s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000375s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000453s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000599s ]
INFO: [ app_end ] --END-- [ RunTime:0.000677s ]

[ 2016-03-14T17:17:59+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000341s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000634s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000117s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000253s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006271s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006377s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000543s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000636s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000693s ]
INFO: [ app_end ] --END-- [ RunTime:0.000788s ]

[ 2016-03-14T17:18:30+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000347s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000669s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000792s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000089s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000196s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 53 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006132s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006264s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000581s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000682s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000905s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2016-03-14T17:18:39+08:00 ] 127.0.0.1 /thinkphp3.2.3/index.php/Admin/demo
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000329s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000545s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000644s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000083s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000171s ]
NOTIC: [8] Undefined variable: aver W:\PHP\wamp\www\thinkphp3.2.3\APP\Runtime\Cache\Admin\82bafe78d358410b5b5a2c38f46b4d51.php 第 54 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.005327s ]
INFO: [ view_parse ] --END-- [ RunTime:0.005410s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000371s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000448s ]
